"שם_קורס","תחום_דעת","שכבת_חינוך","פלטפורמה","שכבת_גיל","שפה","משך","תיאור","ראשי_פרקים","ספק","קישור","הערות","עודכן"
"בריאות ומערכת הנשימה - כיתה ה' (צפייה)","מדע וטכנולוגיה","יסודי","מוודל","ה","עברית","3 שיעורים","יחידת לימוד לכיתה ה' על בריאות מערכת הנשימה עישון וזיהום אוויר ואורח חיים בריא.","מחלות נשימה – מניעה אבחון וטיפול | השפעת העישון על בריאות מערכת הנשימה | זיהום אוויר והשפעתו על הנשימה","","https://artzi-y.lms.education.gov.il/course/view.php?id=333","",""
"הפקת אנרגייה חשמלית - כיתה ו' (צפייה)","מדע וטכנולוגיה","יסודי","מוודל","ו","עברית","8 שיעורים","יחידת לימוד לכיתה ו' על הפקת אנרגיה חשמלית ממקורות שונים תחנות כוח ומקורות אנרגיה מתחדשים.","שיעור 1 - ניצול מקורות אנרגייה להפעלת מכשירים | שיעור 2 - תחנה להפקת חשמל כמערכת טכנולוגית | שיעור 3 - היבטים סביבתיים בעיות ופתרונות (חלק א) | שיעור 4 - היבטים סביבתיים בעיות ופתרונות (חלק ב) | שיעור 5 - מקורות אנרגייה מתחדשים חלק א | שיעור 6 - מקורות אנרגייה מתחדשים חלק ב | שיעור 7 - משימת סיכום ובחירת תחנה | שיעור 8 - חשבון החשמל","","https://artzi-y.lms.education.gov.il/course/view.php?id=539","",""
"חומרים - כיתה ה' (צפייה)","מדע וטכנולוגיה","יסודי","מוודל","ה","עברית","5 שיעורים","יחידת לימוד לכיתה ה' על תכונות מתכות כגון ברק צבע מצב צבירה ומוליכות חום.","1. מתכות - ברק צבע ומצב צבירה | 2. מתכות - טמפרטורת התכה | 3. מתכות - תכונת מוליכות חום | 4. מתכות - תכונות שונות | 5. מתכות - פעילות סיכום תכונות המתכות","","https://artzi-y.lms.education.gov.il/course/view.php?id=153","",""
"חשיבות הקשר בין מערכות בגוף - כיתה ה' (צפייה)","מדע וטכנולוגיה","יסודי","מוודל","ה","עברית","1 יחידה","יחידת לימוד לכיתה ה' העוסקת בקשרים בין מערכות הגוף החיוניים לתפקוד תקין של היצור החי.","חשיבות הקשר בין מערכות בגוף","","https://artzi-y.lms.education.gov.il/course/view.php?id=491","",""
"יחידה בנושא הזנה - כיתה ה' (צפייה)","מדע וטכנולוגיה","יסודי","מוודל","ה","עברית","7 שיעורים","יחידת לימוד לכיתה ה' על רכיבי מזון הרגלי תזונה נכונה ואורח חיים בריא.","1. סמלי מזון | 2. מה הם רכיבי מזון? | 3. חוקרים רכיבי מזון - חלק א' | 4. חוקרים רכיבי מזון - חלק ב' | 5. המלצות לצריכה יומית של מוצרי מזון | 6. תפריט יומי של אנשים במדינות בעולם | 7. מיישמים - רכיבי מזון והרגלי תזונה נכונה","","https://artzi-y.lms.education.gov.il/course/view.php?id=254","",""
"יחידה בנושא מים - כיתות ד'-ו' (צפייה)","מדע וטכנולוגיה","יסודי","מוודל","ד'-ו'","עברית","5 שיעורים","יחידת לימוד דו-לשונית (עברית וערבית) בנושא מים הכוללת אתגרי העברת מים מסע המים ושימור.","שיעור 1 - האתגרים בהעברת מים | שיעור 2 - מסע המים | שיעור 3 - מקורות המים | שיעור 4 - מהיכן נשיג עוד מים? | שיעור 5 - בוז לבזבוז","","https://artzi-y.lms.education.gov.il/course/view.php?id=616","",""
"יחידה בנושא מערכת הנשימה - כיתה ה' (צפייה)","מדע וטכנולוגיה","יסודי","מוודל","ה","עברית","6 שיעורים","יחידת לימוד לכיתה ה' על מבנה ותפקוד מערכת הנשימה הרכב האוויר וחילוף גזים בנשימה.","פעולת הנשימה - שאיפה ונשיפה | מערכת הנשימה - מבנה ותפקוד | מתכננים ובונים מכשיר למדידת נפח נשיפה | הרכב האוויר וחשיבות החמצן | חילוף גזים בנשימה | נשימה במצבים שונים","","https://artzi-y.lms.education.gov.il/course/view.php?id=315","",""
"יחידת חלל - מיישבים את מערכת השמש - כיתה ה' (צפייה)","מדע וטכנולוגיה","יסודי","מוודל","ה","עברית","5 שיעורים","יחידת לימוד לכיתה ה' על מערכת השמש והיקום בה תלמידים מתכננים התיישבות מחוץ לכדור הארץ.","שיעור 1 - המשימה – התיישבות מחוץ לכדור הארץ | שיעור 2 - בחירת המיקום להתיישבות החדשה | שיעור 3 - תכנון המסע | שיעור 4 - איך ייראו החיים בהתיישבות החדשה? | שיעור 5 - מצטרפים למהפכת החלל החדש","","https://artzi-y.lms.education.gov.il/course/view.php?id=451","",""
"מלחים וים המלח - כיתה ה' (צפייה)","מדע וטכנולוגיה","יסודי","מוודל","ה","עברית","3 שיעורים","יחידת לימוד לכיתה ה' על מלחים וים המלח תוך הדגש על שימוש בחומרים בהתאם לתכונותיהם.","שיעור 1 - מלח זה לא רק בישול | שיעור 2 - הפקת המלח מים המלח | שיעור 3 - אתגרים מלוחים","","https://artzi-y.lms.education.gov.il/course/view.php?id=484","",""
"משאבי טבע - כיתה ה' (צפייה)","מדע וטכנולוגיה","יסודי","מוודל","ה","עברית","3 שיעורים","יחידת לימוד לכיתה ה' על סוגי משאבי טבע השפעתם הסביבתית ואחריות האדם לשמירת הסביבה.","שיעור 1 - סוגי משאבים | שיעור 2 - המחיר הסביבתי של ניצול משאבי טבע | שיעור 3 - קבלת אחריות אישית על שמירת הסביבה","","https://artzi-y.lms.education.gov.il/course/view.php?id=446","",""
"נקודת חן - העשרה כיתות ה'-ו' (צפייה)","מדע וטכנולוגיה","יסודי","מוודל","ה'-ו'","עברית","8 שיעורים","משימות העשרה לתלמידים מחוננים ומצטיינים בכיתה ההטרוגנית הכוללות חידות וניסויים מדעיים.","חידת הדם | מחבואים בחלל - שיעור 1 | מחבואים בחלל - שיעור 2 | מחבואים בחלל - שיעור 3 | איך בונים בניין שמתקרר בעצמו? - שיעור 1 | איך בונים בניין שמתקרר בעצמו? - שיעור 2 | האומנם הזיעה מקררת? - שיעור 1 | האומנם הזיעה מקררת? - שיעור 2","מרכז המורים הארצי למדע וטכנולוגיה - אוניברסיטת תל-אביב בשיתוף האגף למחוננים","https://artzi-y.lms.education.gov.il/course/view.php?id=501","",""
"סלעים וקרקעות - תכונות - כיתה ה' (צפייה)","מדע וטכנולוגיה","יסודי","מוודל","ה","עברית","4 שיעורים","יחידת לימוד לכיתה ה' על תכונות סלעים וקרקעות ויחסי הגומלין הדינמיים בין מערכות כדור הארץ.","כיצד מזהים סלעים? | מסע בעקבות הסלעים | מה משותף לקרקעות? | במה שונות הקרקעות זו מזו?","","https://artzi-y.lms.education.gov.il/course/view.php?id=477","",""
"קרקעות וסלעים - כיתה ה' (צפייה)","מדע וטכנולוגיה","יסודי","מוודל","ה","עברית","2 שיעורים","יחידת לימוד לכיתה ה' על השפעת האדם על מערכות כדור הארץ וניצול מבוקר של משאבי קרקע.","שימוש במרכיבי סביבה שאינם חיים (דוממים) | מחיר סביבתי ופתרונות","","https://artzi-y.lms.education.gov.il/course/view.php?id=462","",""
"שינוי אקלים - כיתות ה'-ו' (צפייה)","מדע וטכנולוגיה","יסודי","מוודל","ה'-ו'","עברית","5 שיעורים","יחידת לימוד על שינוי אקלים התחממות כדור הארץ ופתרונות טכנולוגיים לשמירת הסביבה.","שיעור 1 - על מה כל הרעש? | שיעור 2 - כדור הארץ הולך ומתחמם | שיעור 3 - שינוי אקלים בכדור הארץ – מה קורה? | שיעור 4 - פתרונות טכנולוגיים לשמירה על הסביבה | שיעור 5 - לוקחים אחריות","מרכז המורים הארצי למדע וטכנולוגיה - אוניברסיטת תל-אביב","https://artzi-y.lms.education.gov.il/course/view.php?id=507","",""
"أهمية العلاقة بين أجهزة الجسم - חשיבות הקשר בין מערכות בגוף - כיתה ה' (צפייה)","מדע וטכנולוגיה","יסודי","מוודל","ה","ערבית","1 יחידה","יחידת לימוד בערבית לכיתה ה' על הקשרים בין מערכות הגוף החיוניים לתפקוד תקין של היצור החי.","أهمية العلاقة بين أجهزة الجسم","","https://artzi-y.lms.education.gov.il/course/view.php?id=493","",""
"الاتربة والصخور - קרקעות וסלעים - כיתה ה' (צפייה)","מדע וטכנולוגיה","יסודי","מוודל","ה","ערבית","2 שיעורים","יחידת לימוד בערבית לכיתה ה' על השפעת האדם על מערכות כדור הארץ וניצול מבוקר של משאבי קרקע.","استخدامات المركبات البيئية غير الحية | الثمن البيئي لاستخدام المركبات البيئية","","https://artzi-y.lms.education.gov.il/course/view.php?id=464","",""
"الاتصال والجهاز العصبي - תקשורת ומערכת העצבים - כיתה ו' (צפייה)","מדע וטכנולוגיה","יסודי","מוודל","ו","ערבית","3 שיעורים","יחידת לימוד בערבית לכיתה ו' על מערכת העצבים האיברים החושיים ותפיסת גירויים מהסביבה.","الدرس الأول - الاتصال والجهاز العصبي | الدرس الثاني - الجهاز العصبي: المبنى والوظيفة | الدرس الثالث - التطورات التكنولوجية","","https://artzi-y.lms.education.gov.il/course/view.php?id=499","",""
"التنوع البيولوجي – המגוון הביולוגי - כיתה ו' (צפייה)","מדע וטכנולוגיה","יסודי","מוודל","ו","ערבית","3 שיעורים","יחידת לימוד בערבית לכיתה ו' על המגוון הביולוגי חשיבותו והשפעת האדם על השמירה עליו.","تنوع الأنواع والتنوع البيولوجي | تدخل الإنسان وتأثيره على التنوع البيولوجي | الحفاظ على التنوع البيولوجي في الطبيعة","","https://artzi-y.lms.education.gov.il/course/view.php?id=455","",""
"الصحة والجهاز التنفسي - בריאות ומערכת הנשימה - כיתה ה' (צפייה)","מדע וטכנולוגיה","יסודי","מוודל","ה","ערבית","3 שיעורים","יחידת לימוד בערבית לכיתה ה' על בריאות מערכת הנשימה השפעת עישון וזיהום אוויר.","أمراض جهاز التنفس - الوقاية والتشخيص والعلاج | تأثير التدخين على صحة الجهاز التنفسي | تلوث الهواء وتأثيره على عملية التنفس","","https://artzi-y.lms.education.gov.il/course/view.php?id=330","",""
"الصخور والأتربة - المميزات - סלעים וקרקעות - תכונות - כיתה ה' (צפייה)","מדע וטכנולוגיה","יסודי","מוודל","ה","ערבית","4 שיעורים","יחידת לימוד בערבית לכיתה ה' על תכונות סלעים וקרקעות ויחסי הגומלין הדינמיים בין מערכות כדור הארץ.","كيف نميز الصخور؟ | رحلة في اعقاب الصخور | ما هو القاسم المشترك بين أنواع الأتربة؟ | كيف تختلف الأتربة عن بعضها البعض؟","","https://artzi-y.lms.education.gov.il/course/view.php?id=478","",""
"الطاقة - אנרגיה - כיתה ו' (צפייה)","מדע וטכנולוגיה","יסודי","מוודל","ו","ערבית","4 שיעורים","יחידת לימוד בערבית לכיתה ו' על סוגי האנרגיה השונים המרת אנרגיה והעברתה בין גופים.","الدرس 1 - إنرجي لاند - القسم أ | الدرس 1 - إنرجي لاند - القسم ب | الدرس 2 - تحويلات الطاقة | الدرس 3 - انتقال الطاقة","","https://artzi-y.lms.education.gov.il/course/view.php?id=489","",""
"الطاقة الصوتية - אנרגיית קול - כיתה ו' (צפייה)","מדע וטכנולוגיה","יסודי","מוודל","ו","ערבית","5 שיעורים","יחידת לימוד בערבית לכיתה ו' על אנרגיית הקול גלי הקול השתקפות וטכנולוגיות שמע.","الدرس 1 - كيف يتكون الصوت وكيف يمر | الدرس 2 - الصوت له شدة وارتفاع | الدرس 3 - الصوت المنعكس والمُبتلع | الدرس 4 - تقنيات لتكبير الصوت ونقله | الدرس 5 - الموجات فوق الصوتية","","https://artzi-y.lms.education.gov.il/course/view.php?id=472","",""
"الطاقة الضوئية - אנרגיית אור - כיתה ו' (צפייה)","מדע וטכנולוגיה","יסודי","מוודל","ו","ערבית","7 שיעורים","יחידת לימוד בערבית לכיתה ו' על אנרגיית האור תופעות אור השתקפות שבירה וטכנולוגיות.","الدرس 1 - ظواهر متعلّقة بالضوء | الدرس 2 - عجلة نيوتن وتركيب الألوان | الدرس 3 - انتاج الضوء وابتلاعه | الدرس 4 - انتقال الضوء | الدرس 5 - انعكاس الضوء | الدرس 6 - إنكسار الضوء | الدرس 7 - الجوانب التكنولوجية للضوء","","https://artzi-y.lms.education.gov.il/course/view.php?id=468","",""
"الطاقة الكهربائية - אנרגייה חשמלית - כיתה ו' (צפייה)","מדע וטכנולוגיה","יסודי","מוודל","ו","ערבית","3 שיעורים","יחידת לימוד בערבית לכיתה ו' על אנרגיה חשמלית בטבע ובחיי היום-יום ועל השראה אלקטרומגנטית.","الدرس الأول - التعرف على الجانب الإيجابي للطاقة الكهربائية | الدرس الثاني - الطاقة الكهربائية في الطبيعة | الدرس الثالث - الإلهام الكهرومغناطيسي","","https://artzi-y.lms.education.gov.il/course/view.php?id=518","",""
"المواد - חומרים - כיתה ה' (צפייה)","מדע וטכנולוגיה","יסודי","מוודל","ה","ערבית","5 שיעורים","יחידת לימוד בערבית לכיתה ה' על תכונות מתכות ברק צבע מצב צבירה מוליכות חום ועוד.","1. الدرس الأول: مصهر شركة الزينة (افتتاحية) | 2. المعادن: درجة الانصهار | 3. المعادن - ميزة التوصيل الحراري | 4. المعادن – صفات مختلفة | 5. المعادن - فعالية اجمال صفات المعادن","","https://artzi-y.lms.education.gov.il/course/view.php?id=158","",""
"الموارد الطبيعية - משאבי טבע - כיתה ה' (צפייה)","מדע וטכנולוגיה","יסודי","מוודל","ה","ערבית","3 שיעורים","יחידת לימוד בערבית לכיתה ה' על סוגי משאבי טבע מחירם הסביבתי ואחריות האדם לשמירת הסביבה.","الدرس الأول - أنواع الموارد | الدرس الثاني - التكلفة البيئية لاستغلال موارد الطبيعة | الدرس الثالث - تحمل المسؤولية الشخصية على الحفاظ على البيئة","","https://artzi-y.lms.education.gov.il/course/view.php?id=443","",""
"انتاج الطاقة الكهربائية - הפקת אנרגיה חשמלית - כיתה ו' (צפייה)","מדע וטכנולוגיה","יסודי","מוודל","ו","ערבית","8 שיעורים","יחידת לימוד בערבית לכיתה ו' על הפקת אנרגיה חשמלית ממקורות שונים תחנות כוח ואנרגיה מתחדשת.","الدرس 1 - استخدام مصادر الطاقة لتشغيل المولد | الدرس 2 - محطة توليد الكهرباء كمنظومة تكنولوجية | الدرس 3 - الجوانب البيئية (مشاكل وحلول) أ | الدرس 4 - الجوانب البيئية (مشاكل وحلول) ب | الدرس 5 - مصادر الطاقة المتجددة أ | الدرس 6 - مصادر الطاقة المتجددة ب | الدرس 7 - مهمة الاجمال واختيار محطة التوليد | الدرس 8 - فاتورة الكهرباء","","https://artzi-y.lms.education.gov.il/course/view.php?id=540","",""
"تغير المناخ - שינוי אקלים - כיתות ה'-ו' (צפייה)","מדע וטכנולוגיה","יסודי","מוודל","ה'-ו'","ערבית","5 שיעורים","יחידת לימוד בערבית על שינוי אקלים והתחממות כדור הארץ ופתרונות טכנולוגיים לשמירת הסביבה.","الدرس 1 - ما سبب كل هذا الضجيج؟ | الدرس 2 - ارتفاع درجة حرارة الكرة الأرضية | الدرس 3 - تغير المناخ على الكرة الأرضية | الدرس 4 - الحلول التكنولوجية لحماية الكرة الأرضية | الدرس 5 - نتحمل المسؤولية","מרכז המורים הארצי למדע וטכנולוגיה - אוניברסיטת תל-אביב","https://artzi-y.lms.education.gov.il/course/view.php?id=508","",""
"علاقات البقاء - طريق الهروب - יחסי גומלין - מסלול בריחה - כיתה ו' (צפייה)","מדע וטכנולוגיה","יסודי","מוודל","ו","ערבית","7 תחנות","יחידת לימוד חקרנית בערבית לכיתה ו' על יחסי גומלין בין יצורים חיים ובינם לבין הסביבה.","محطة 1 | محطة 2 | محطة 3 | محطة 4 | محطة 5 | محطة 6 | محطة 7","","https://artzi-y.lms.education.gov.il/course/view.php?id=513","",""
"فضاء - חלל - כיתה ה' (צפייה)","מדע וטכנולוגיה","יסודי","מוודל","ה","ערבית","5 שיעורים","יחידת לימוד בערבית לכיתה ה' על מערכת השמש והיקום ותכנון התיישבות מחוץ לכדור הארץ.","الدرس 1 – الاستيطان خارج الكرة الأرضية | الدرس 2 – اختيار موقع المستوطنة الجديدة | الدرس 3 - التخطيط للرحلة | الدرس 4 - كيف ستبدو الحياة في المستوطنة الجديدة؟ | الدرس 5 - انضموا إلى ثورة الفضاء الجديدة","","https://artzi-y.lms.education.gov.il/course/view.php?id=454","",""
"ملائمة الكائنات الحية للبيئة - התאמות יצורים לסביבה - כיתה ו' (צפייה)","מדע וטכנולוגיה","יסודי","מוודל","ו","ערבית","6 שיעורים","יחידת לימוד בערבית לכיתה ו' על התאמות יצורים חיים לסביבות שונות ועיצוב מוצרים בהשראת טבע.","مرحبًا بكم في متنزه الطبيعة | تكيّف الكائنات الحيّة في بيئة شاطئ البحر | مميزات البيئة في صحراء النقب | ملائمات الحيوانات لبيئتها | ملائمات الكائنات الحية مع البيئة | تصميم منتجات صناعية – مستوحات من الطبيعة","","https://artzi-y.lms.education.gov.il/course/view.php?id=201","",""
"وحدات إثراء - נקודת חן כיתות ה'-ו' (צפייה)","מדע וטכנולוגיה","יסודי","מוודל","ה'-ו'","ערבית","8 שיעורים","משימות העשרה בערבית לתלמידים מחוננים ומצטיינים הכוללות חידות ביולוגיות ניסויים ואתגרי חלל.","لغز الدم | الإختباء في الفضاء - الدرس 1 | الإختباء في الفضاء - الدرس 2 | الإختباء في الفضاء - الدرس 3 | كيف نبني مبنى يبرد نفسه؟ - درس 1 | كيف نبني مبنى يبرد نفسه؟ - درس 2 | هل حقاً العرق يبرّد؟ - الدرس 1 | هل حقاً العرق يبرّد؟ - الدرس 2","מרכז המורים הארצי למדע וטכנולוגיה - אוניברסיטת תל-אביב","https://artzi-y.lms.education.gov.il/course/view.php?id=503","",""
"وحدة الاملاح والبحر الميت - מלחים וים המלח - כיתה ה' (צפייה)","מדע וטכנולוגיה","יסודי","מוודל","ה","ערבית","3 שיעורים","יחידת לימוד בערבית לכיתה ה' על מלחים וים המלח ושימוש בחומרים בהתאם לתכונותיהם.","الدرس 1 - الملح ليس فقط للطبخ | الدرس 2 - إنتاج الملح من البحر الميت | الدرس 3 - التحديات المالحة","","https://artzi-y.lms.education.gov.il/course/view.php?id=485","",""
"وحدة تعليمية في موضوع التغذية - הזנה - כיתה ה' (צפייה)","מדע וטכנולוגיה","יסודי","מוודל","ה","ערבית","7 שיעורים","יחידת לימוד בערבית לכיתה ה' על רכיבי מזון הרגלי תזונה נכונה ואורח חיים בריא.","1. الترميز الغذائي | 2. ما هي مركبات الغذاء؟ | 3. نبحث في مركبات الغذاء - القسم الأول | 4. نبحث عن مركبات الغذاء – القسم ب | 5. نماذج لتخطيط الاستهلاك اليومي | 6. قائمة الغذاء اليومية لأشخاص من مختلف الدول | 7. تطبيق فعالية - مكونات الغذاء وعادات التغذية","","https://artzi-y.lms.education.gov.il/course/view.php?id=260","",""
"وحدة تعليمية في موضوع الجهاز التنفسي - מערכת הנשימה - כיתה ה' (צפייה)","מדע וטכנולוגיה","יסודי","מוודל","ה","ערבית","6 שיעורים","יחידת לימוד בערבית לכיתה ה' על מבנה ותפקוד מערכת הנשימה הרכב האוויר וחילוף גזים.","عملية التنفس – الشهيق والزفير | الجهاز التنفسي - البناء والوظيفة | نبني جهازًا لقياس أقصى حجم للهواء | تركيب الهواء وأهمية الأكسجين | تبادل الغازات في عملية التنفس | التنفس في الأوضاع المختلفة","","https://artzi-y.lms.education.gov.il/course/view.php?id=322","",""
"אחוזים (צפייה)","מתמטיקה","יסודי","מוודל","","עברית","4 שיעורים","קורס מתמטיקה על אחוזים הכולל הגדרה חישוב ערך האחוז וחישוב בעל-פה והנחה.","מהו אחוז? | חישוב ערך האחוז | אחוזים - חישוב בעל פה | אחוזים (הנחה והתייקרות)","LNET","https://artzi-y.lms.education.gov.il/course/view.php?id=819","",""
"הכרת מספרים עשרוניים (צפייה)","מתמטיקה","יסודי","מוודל","","עברית","5 שיעורים","קורס מתמטיקה על מספרים עשרוניים הכולל השוואה ייצוג כשבר ומושגי העשירית והמאית.","השוואת מספרים עשרוניים | מספרים עשרוניים - העשירית | ייצוג שבר כמספר עשרוני | ייצוג מספר עשרוני כשבר | מספרים עשרוניים – המאית","LNET","https://artzi-y.lms.education.gov.il/course/view.php?id=859","",""
"חיבור וחיסור במספרים עשרוניים (צפייה)","מתמטיקה","יסודי","מוודל","","עברית","3 שיעורים","קורס מתמטיקה על חיבור וחיסור של מספרים עשרוניים כולל העמקה וחישוב בעל-פה.","חיבור וחיסור במספרים עשרוניים | חיבור וחיסור מספרים עשרוניים – העמקה | חיבור וחיסור של מספרים עשרוניים בעל־פה","LNET","https://artzi-y.lms.education.gov.il/course/view.php?id=850","",""
"חיבור וחיסור שברים (צפייה)","מתמטיקה","יסודי","מוודל","","עברית","3 שיעורים","קורס מתמטיקה על חיבור וחיסור שברים עם מכנים שווים שונים ויחס כפולה.","שברים עם מכנים שווים | שברים שבהם מכנה אחד הוא כפולה של האחר | שברים עם מכנים שונים","LNET","https://artzi-y.lms.education.gov.il/course/view.php?id=841","",""
"כפל וחילוק במספרים עשרוניים (צפייה)","מתמטיקה","יסודי","מוודל","","עברית","4 שיעורים","קורס מתמטיקה על כפל מספרים שלמים ועשרוניים וחילוקם ב-10 וב-100.","כפל מספרים שלמים במספרים עשרוניים | כפל מספרים עשרוניים | כפל מספרים עשרוניים ב-10 וב-100 | חילוק מספר עשרוני ב-10 וב-100","LNET","https://artzi-y.lms.education.gov.il/course/view.php?id=846","",""
"מידות עשרוניות (צפייה)","מתמטיקה","יסודי","מוודל","","עברית","2 שיעורים","קורס מתמטיקה על המרת יחידות אורך ומשקל עם מספרים עשרוניים.","מעבר בין יחידות אורך | מעבר בין יחידות משקל שונות","LNET","https://artzi-y.lms.education.gov.il/course/view.php?id=826","",""
"ממוצע (צפייה)","מתמטיקה","יסודי","מוודל","","עברית","6 שיעורים","קורס מתמטיקה על מושג הממוצע תכונותיו ופיזור האיברים בחישובו כערך ביניים.","ממוצע כערך ביניים | תכונות הממוצע | פיזור איברים בחישוב ממוצע | הקטנת איברים בקבוצה והשפעתה על הממוצע | השפעת ערכי האיברים על הממוצע | ממוצע כמספר שאינו שלם","LNET","https://artzi-y.lms.education.gov.il/course/view.php?id=871","",""
"التعرّف على الأعداد العشريّة - הכרת מספרים עשרוניים (צפייה)","מתמטיקה","יסודי","מוודל","","ערבית","5 שיעורים","קורס מתמטיקה בערבית על מספרים עשרוניים הכולל השוואה ייצוג כשבר ומושגי העשירית והמאית.","مُقارَنة أَعْداد عَشْرِيَّة | التَّعَرُّف عَلَى الأَعْدَاد الْعَشْرِيَّة | تَـمْثِيل كَسْر كَعَدَد عَشْرِيّ | تَـمْثِيل عَدَد عَشْرِيّ كَكَسْر | الْأَعْدَاد الْعَشْرِيَّة – الجُزء المئوي","LNET","https://artzi-y.lms.education.gov.il/course/view.php?id=858","",""
"المُعدَّل - ממוצע (צפייה)","מתמטיקה","יסודי","מוודל","","ערבית","6 שיעורים","קורס מתמטיקה בערבית על מושג הממוצע תכונותיו ושיטות חישובו כערך ביניים.","المُعَدَّل كَقِيمَة وَسَطِيَّة | صِفات المُعَدَّل | تَوزيع الحُدود في حِساب المُعَدَّل | تَصغير حُدود في مجموعةٍ وتأثيرُه | تَأثيرُ قِيَم الحُدود على المُعَدَّل | المُعَدَّل كَعَدَد غَيْر صَحِيح","LNET","https://artzi-y.lms.education.gov.il/course/view.php?id=872","",""
"النّسبة المئويّة - אחוזים (צפייה)","מתמטיקה","יסודי","מוודל","","ערבית","4 שיעורים","קורס מתמטיקה בערבית על אחוזים הכולל הגדרה חישוב וחישוב הנחה והתייקרות.","ما هي النِّسْبَة المِئَويَّة؟ | حِساب قِيمَة النِّسْبَة المِئَوِيَّة | النِّسْب الْمِئَوِيَّة – حِسَاب בעל פה | النِّسْبَة الْمِئَوِيَّة - خَصْم وَارتِفَاع","LNET","https://artzi-y.lms.education.gov.il/course/view.php?id=820","",""
"جمع وطرح كسور بسيطة - חיבור וחיסור שברים (צפייה)","מתמטיקה","יסודי","מוודל","","ערבית","3 שיעורים","קורס מתמטיקה בערבית על חיבור וחיסור שברים עם מכנים שווים שונים ויחס כפולה.","كُسُور لها نَفْس الْمَقَام | كُسُور يَكُون فِيهَا أَحَد الْمَقَامَيْن كَضِعف الآخر | كُسور مَقامَاتها مُختَلِفَة","LNET","https://artzi-y.lms.education.gov.il/course/view.php?id=842","",""
"جَمع وَطَرح أعداد عَشرِيَّة - חיבור וחיסור במספרים עשרוניים (צפייה)","מתמטיקה","יסודי","מוודל","","ערבית","3 שיעורים","קורס מתמטיקה בערבית על חיבור וחיסור של מספרים עשרוניים כולל העמקה וחישוב בעל-פה.","جَمْع وَطَرْح أعْداد عشْرِيَّة | جَمع وَطَرح أعداد عَشرِيَّة - تَعَمُّق | جَمع وَطَرح أعداد عَشرِيَّة - شَفَهِيًّا","LNET","https://artzi-y.lms.education.gov.il/course/view.php?id=851","",""
"ضرب وقسمة الأعداد عشريّة - כפל וחילוק במספרים עשרוניים (צפייה)","מתמטיקה","יסודי","מוודל","","ערבית","4 שיעורים","קורס מתמטיקה בערבית על כפל מספרים שלמים ועשרוניים וחילוק מספרים עשרוניים ב-10 וב-100.","ضَرْب أَعْداد صَحِيحَة في أَعْداد عَشْرِيَّة | ضَرْب أَعْداد عَشْرِيَّة | ضَرب أعدادٍ عشريّة في 10 وفي 100 | قِسْمَة عَدَد عَشْرِيّ عَلَى 10 وَعَلَى 100","LNET","https://artzi-y.lms.education.gov.il/course/view.php?id=847","",""
"قياسات عشريّة - מידות עשרוניות (צפייה)","מתמטיקה","יסודי","מוודל","","ערבית","2 שיעורים","קורס מתמטיקה בערבית על המרת יחידות אורך ומשקל עשרוניות.","تَحْوِيل وَحَدَات الطُّول | تَحْويل وَحَدات وَزْن مُخْتَلِفَة","LNET","https://artzi-y.lms.education.gov.il/course/view.php?id=827","",""
"אני והסביבה שלי (צפייה)","עברית - חינוך ערבי","יסודי","מוודל","","עברית","11 שיעורים","קורס עברית כשפה שניה לחינוך הערבי על הבית המשפחה הזמן הפנוי עונות השנה והסביבה.","1 - הבית שלי | 2 - החדר שלי | 3 - המשפחה שלי | 4 - טיול בעיר | 5 - סדר יום | 6 - הזמן הפנוי שלי | 7 - תחביבים | 8 - עונות השנה | 9 - טבע וסביבה | 10 - סביבה ירוקה | 11 - מבדק מסכם","מט""ח","https://artzi-y.lms.education.gov.il/course/view.php?id=868","",""
"בואו נטייל ביחד (צפייה)","עברית - חינוך ערבי","יסודי","מוודל","","עברית","15 שיעורים","קורס עברית כשפה שניה לחינוך הערבי הכולל טיול ברחבי ישראל ולמידת ערים אתרי טבע ותחבורה.","שיעור 1 - בואו נצא לטייל | שיעור 2 - נכיר את העיר | שיעור 3 - בעלי מקצוע | שיעור 4 - מטיילים בארץ | שיעור 5 - אילת | שיעור 6 - באר שבע | שיעור 7 - תל אביב-יפו | שיעור 8 - נצרת | שיעור 9 - ירושלים | שיעור 10 - חיפה | שיעור 11 - יחידה מסכמת א' | שיעור 12 - חופים בישראל | שיעור 13 - נמלי תעופה | שיעור 14 - שמורות טבע | שיעור 15 - יחידה מסכמת ב'","מט""ח","https://artzi-y.lms.education.gov.il/course/view.php?id=920","",""
"יחידות הוראה עברית שפה שניה לכיתות א'-ב' - טרום A1 (צפייה)","עברית - חינוך ערבי","יסודי","מוודל","א'-ב'","עברית","3 שיעורים (ומעלה)","קורס עברית כשפה שניה לכיתות א'-ב' ברמת טרום A1 הכולל נושאי משפחה בעלי חיים ושירי ילדים.","המשפחה שלי | בעלי חיים | שירי ילדים | כללי","מט""ח","https://artzi-y.lms.education.gov.il/course/view.php?id=867","",""
